molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL320290,NC(Cc1ccnn1O)C(=O)O,100000,inactive
CHEMBL321164,NC(Cc1cnnn1O)C(=O)O,47000,inactive
CHEMBL94232,CCOC(=O)c1nc2c(O)nc3cc(C(F)(F)F)c(-n4ccc(C(=O)O)c4)cc3n2n1,12900,inactive
CHEMBL90722,O=Cc1ccn(-c2cc3c(cc2[N+](=O)[O-])nc(O)c2nc(C(=O)O)nn23)c1,8200,intermediate
CHEMBL328272,O=C(O)c1nc2c(O)nc3cc(C(F)(F)F)c(-n4cccc4)cc3n2n1,18100,inactive
CHEMBL328935,O=C(O)c1nc2c(O)nc3cc([N+](=O)[O-])c(-n4cccc4)cc3n2n1,5100,intermediate
CHEMBL330349,CCOC(=O)c1nc2c(O)nc3cc([N+](=O)[O-])c(N)cc3n2n1,69000,inactive
CHEMBL291278,CN[C@H](CC(=O)O)C(=O)O,100000,inactive
CHEMBL280585,Cc1onc(O)c1C(N)C(=O)O,100000,inactive
CHEMBL90251,O=C(O)c1ccn(-c2cc3c(cc2[N+](=O)[O-])nc(O)c2nc(C(=O)O)nn23)c1,17000,inactive
CHEMBL104208,Cc1nnn(O)c1CC(N)C(=O)O,90000,inactive
CHEMBL93076,CCOC(=O)c1nc2c(O)nc3cc(C(F)(F)F)c(-n4ccc(C=O)c4)cc3n2n1,31200,inactive
CHEMBL292685,Cc1onc(O)c1[C@H](N)C(=O)O,100000,inactive
CHEMBL284895,NC(C(=O)O)c1cc(O)no1,100000,inactive
CHEMBL91115,O=Cc1ccn(-c2cc3c(cc2C(F)(F)F)nc(O)c2nc(C(=O)O)nn23)c1,5600,intermediate
CHEMBL93584,CCOC(=O)c1nc2c(O)nc3cc([N+](=O)[O-])c(-n4ccc(C=O)c4)cc3n2n1,44400,inactive
CHEMBL328353,CCOC(=O)c1nc2c(O)nc3cc(C(F)(F)F)c(N4C(=O)C=C(C=O)C4=O)cc3n2n1,42000,inactive
CHEMBL13378,Cc1onc(O)c1CC(N)C(=O)O,100000,inactive
CHEMBL92005,Nc1cc2c(cc1[N+](=O)[O-])nc(O)c1nc(C(=O)O)nn12,20000,inactive
CHEMBL317234,NC(Cc1conc1O)C(=O)O,100000,inactive
CHEMBL90940,Nc1cc2c(cc1C(F)(F)F)nc(O)c1nc(C(=O)O)nn12,24000,inactive
CHEMBL222519,NS(=O)(=O)c1cccc2c1c([N+](=O)[O-])cc1nc(O)c(O)nc12,7000,intermediate
CHEMBL327936,O=C(O)c1nc2c(O)nc3cc(C(F)(F)F)c(-n4ccnc4)cc3n2n1,13000,inactive
CHEMBL104197,NC(Cc1nccn1O)C(=O)O,100000,inactive
CHEMBL104065,Cc1ncc(CC(N)C(=O)O)n1O,100000,inactive
CHEMBL90705,O=C(O)c1nc2c(O)nc3cc(C(F)(F)F)c([N+](=O)[O-])cc3n2n1,43000,inactive
CHEMBL102612,NC(Cc1cncn1O)C(=O)O,100000,inactive
CHEMBL90484,CC(=O)Nc1cc2c(cc1[N+](=O)[O-])nc(O)c1nc(C(=O)O)nn12,22200,inactive
CHEMBL267276,O=C(O)c1nc2c(O)nc3cc(Cl)c(-n4cnnc4)cc3n2n1,11300,inactive
CHEMBL107160,Cc1cnn(O)c1CC(N)C(=O)O,100000,inactive
CHEMBL90242,O=C(O)c1nc2c(O)nc3cc(C(F)(F)F)c(-n4cnnc4)cc3n2n1,9600,intermediate
CHEMBL93649,CCOC(=O)c1nc2c(O)nc3cc([N+](=O)[O-])c(-n4ccc(C(=O)O)c4)cc3n2n1,38000,inactive
CHEMBL299243,Cc1onc(O)c1[C@@H](N)C(=O)O,100000,inactive
CHEMBL323289,Cc1ncn(O)c1CC(N)C(=O)O,100000,inactive
CHEMBL104039,Cc1cnc(CC(N)C(=O)O)n1O,100000,inactive
CHEMBL327894,CCOC(=O)c1nc2c(O)nc3cc(C(F)(F)F)c(-n4cnnc4)cc3n2n1,92000,inactive
CHEMBL91677,O=C(O)c1ccn(-c2cc3c(cc2C(F)(F)F)nc(O)c2nc(C(=O)O)nn23)c1,5400,intermediate
CHEMBL276815,Cc1onc(O)c1C[C@H](N)C(=O)O,100000,inactive
CHEMBL89957,CCOC(=O)c1nc2c(O)nc3cc(C(F)(F)F)c(-n4ccnc4)cc3n2n1,71000,inactive
CHEMBL433392,CCOC(=O)c1nc2c(O)nc3cc([N+](=O)[O-])c(-n4cccc4)cc3n2n1,41000,inactive
CHEMBL92433,CCOC(=O)c1nc2c(O)nc3cc([N+](=O)[O-])c(NC(C)=O)cc3n2n1,41000,inactive
CHEMBL27130,CC(C)(C)c1onc(O)c1C[C@H](N)C(=O)O,23000,inactive
CHEMBL29024,CC(C)(C)c1snc(O)c1C[C@H](N)C(=O)O,14000,inactive
CHEMBL29971,N[C@H](CC1=CCCCc2onc(O)c21)C(=O)O,100000,inactive
CHEMBL28472,N[C@@H](CC1=CCCCc2onc(O)c21)C(=O)O,1600,intermediate
CHEMBL85331,NC(Cc1c(O)noc1-c1ccncc1)C(=O)O,100000,inactive
CHEMBL316225,NC(Cc1c(O)noc1-c1ccc2ccccc2n1)C(=O)O,100000,inactive
CHEMBL315416,NC(Cc1c(O)noc1-c1ccc(Br)o1)C(=O)O,100000,inactive
CHEMBL83720,N[C@@H](Cc1c(O)noc1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL313039,N[C@H](Cc1c(O)noc1-c1ccccn1)C(=O)O,100000,inactive
CHEMBL291274,Cc1onc(OCC(=O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL265301,CC(C)(C)c1onc(OCP(=O)(O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL44777,CCCC(CCC)c1onc(OCP(=O)(O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL295310,NC(Cc1cc(OCC(=O)O)no1)C(=O)O,100000,inactive
CHEMBL275040,C=C(C)[C@H]1CN[C@H](C(=O)O)[C@H]1CC(=O)O,7,active
CHEMBL296705,CC(C)(C)c1onc(OCC(=O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL86216,N[C@@H](Cc1c(O)noc1-c1ccco1)C(=O)O,100000,inactive
CHEMBL312860,NC(Cc1c(O)noc1-c1cccnc1)C(=O)O,100000,inactive
CHEMBL315906,Cc1cccc(-c2onc(O)c2CC(N)C(=O)O)n1,100000,inactive
CHEMBL310897,NC(Cc1c(O)noc1-c1nccs1)C(=O)O,4900,intermediate
